title,bag_of_words
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Gazipur  Dhaka Division Used Xiaomi Redmi Note 7 mobiles Original 
Vivo Y12s Ram 3GB Rom 32GB (New),Banani  Dhaka New Vivo Y12s mobiles Original 
"OnePlus 8T 12/256, Lunar Silver (Used)",Gulshan  Dhaka Used OnePlus 8T mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Gazipur  Dhaka Division Used Xiaomi Redmi Note 7 mobiles Original 
LDNIO A2502C 36W USB Quick Phone charger Support QC 3.0 Fast Charging,Banani  Dhaka New Xiaomi Other model mobiles Original 
Xiaomi Mi 3 2/16 intact box (New),ElephantRoad  Dhaka New Xiaomi Mi 3 mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Gazipur  Dhaka Division Used Xiaomi Redmi Note 7 mobiles Original 
OPPO F1s Ram 4 Gb Rom 32Gb (New),Banglamotor  Dhaka New OPPO F1s mobiles Original 
Realme 8. (4/128)gb. (Used),Brahmanbaria  Chattogram Division Used Realme Other model mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Gazipur  Dhaka Division Used Xiaomi Redmi Note 7 mobiles Original 
OPPO A15S 4GB 64GB (New),Banani  Dhaka New OPPO Other model mobiles Original 
Infinix Smart 5 (Used),Mirpur  Dhaka Used Infinix Other Model mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
"Xiaomi Pocophone F1 (8GB RAM, 256GB ROM) (Used)",Nasirabad  Chattogram Used Xiaomi Pocophone F1 mobiles Original 
"Multifunction Tool Pen, 6 in 1 with Ballpoint Pen-à§¨ à¦Ÿà¦¿",Demra  Dhaka New Xiaomi Other model mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
2500 W- à¦šà¦¾à¦°à§à¦œà¦¾à¦° à¦®à¦¾à¦²à§à¦Ÿà¦¿à¦ªà§à¦²à§à¦¯à¦¾à¦—-Fast Charger,Demra  Dhaka New Xiaomi Other model mobiles Original 
Samsung A52S(5G)(8/128)NEW (New),Chawkbazar  Chattogram New Samsung Other model mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
"Remax 10,000mAh à¦ªà¦¾à¦“à§Ÿà¦¾à¦° à¦¬à§à¦¯à¦¾à¦™à§à¦• à§¬ à¦®à¦¾à¦¸à§‡à¦° à¦“à§Ÿà¦¾à¦°à§‡à¦¨à§à¦Ÿà¦¿",Demra  Dhaka New Xiaomi Other model mobiles Original 
Xiaomi Redmi Note 5 4/64GB Friday à¦…à¦«à¦¾à¦° (New),JahajCompanyMore  Rangpur New Xiaomi Redmi Note 5 mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Apple iPhone 11 Pro Max Fresh (Used),Chawkbazar  Chattogram Used Apple iPhone 11 Pro Max mobiles Original 
Type-C 2-in-1 Audio Converter,Demra  Dhaka New Xiaomi Other model mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
"Remax 10,000mAh à¦ªà¦¾à¦“à§Ÿà¦¾à¦° à¦¬à§à¦¯à¦¾à¦™à§à¦• à§¬ à¦®à¦¾à¦¸à§‡à¦° à¦“à§Ÿà¦¾à¦°à§‡à¦¨à§à¦Ÿà¦¿",Demra  Dhaka New Xiaomi Other model mobiles Original 
Samsung galaxy a70 (6/128gb) (Used),Jatrabari  Dhaka Used Samsung Other model mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Samsung Galaxy M30s (6/128) (New),Bagerhat  Khulna Division New Samsung Galaxy M30s mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
